"","Species","Count","mean","sd"
"1","Abarema jupunba",8,1.97098180121625,0
"2","Abarema killipii",5,2.56379248670668,0
"3","Aegiphila alba",26,5.05088120894886,0
"4","Aiouea dubia",10,3.90437908550113,0
"5","Alchornea glandulosa",44,3.49330837959983,0
"6","Alchornea grandiflora",6,3.07590887848416,0
"7","Alchornea grandis",10,3.84237670194462,0
"8","Alchornea latifolia",12,3.19879959949909,0
"9","Alchornea lojaensis",1,2.61244882990823,NA
"10","Alchornea pearcei",5,3.62283907765014,0
"11","Alchornea triplinervia",8,3.44304095091682,0
"12","Alchorneopsis floribunda",2,2.19611722189359,0
"13","Alibertia edulis",8,2.18558996933177,0
"14","Allophylus floribundus",24,3.74190636871226,0
"15","Allophylus peruvianus",1,4.03928413540452,NA
"16","Alzatea verticillata",5,3.4158112364383,0
"17","Aniba coto",15,3.1109054029822,0
"18","Aniba muca",10,3.45193148295605,0
"19","Annona andicola",1,3.37650995712836,NA
"20","Annona edulis",1,2.16299659331252,NA
"21","Apeiba membranacea",16,1.52254287679035,0
"22","Arachnothryx lojensis",1,3.00375306367425,NA
"23","Aspidosperma album",1,1.05035129389685,NA
"24","Aspidosperma rigidum",3,2.59971647267642,0
"25","Axinaea confusa",4,1.72793785500788,0
"26","Axinaea macrophylla",73,2.46922932198837,0
"27","Axinaea quitensis",23,2.80948662319026,0
"28","Batocarpus orinocensis",18,2.11855417752373,0
"29","Beilschmiedia pendula",11,4.78028918999493,0
"30","Beilschmiedia tovarensis",12,3.35832172142658,0
"31","Bejaria aestuans",79,4.9302428349556,0
"32","Boehmeria caudata",86,2.51742381836051,0
"33","Brosimum lactescens",7,2.45013396011827,0
"34","Brosimum utile",22,1.79578995518024,0
"35","Brunellia tomentosa",18,5.96120357410717,0
"36","Bunchosia argentea",24,3.95992012081754,0
"37","Bunchosia armeniaca",4,3.9996253130636,0
"38","Byrsonima homeieri",2,0.642364054837573,0
"39","Calatola costaricensis",65,3.4213144176894,0
"40","Calliandra trinervia",28,4.10269376219215,0
"41","Calophyllum brasiliense",4,3.93253849742382,0
"42","Calyptranthes concinna",7,2.32021188811325,0
"43","Calyptranthes pulchella",4,3.77581391389327,0
"44","Calyptranthes tessmannii",2,2.43380377387262,0
"45","Capirona decorticans",4,1.67471051124337,0
"46","Carapa guianensis",4,3.60904021903403,0
"47","Carapa megistocarpa",8,4.20683966892013,0
"48","Caryocar glabrum",2,2.07084356788544,0
"49","Caryodaphnopsis theobromifolia",1,4.26308367714222,NA
"50","Casearia cajambrensis",2,3.4080311645347,0
"51","Casearia javitensis",5,1.931624497182,0
"52","Casearia mariquitensis",9,2.6862749784922,0
"53","Casearia quinduensis",2,3.29776422273914,0
"54","Casearia sylvestris",18,3.48857159949185,0
"55","Castilla elastica",6,1.44604469764578,0
"56","Cavendishia bracteata",261,2.8272285798792,0
"57","Cecropia andina",12,4.71747161745977,0
"58","Cecropia angustifolia",96,2.47020400283686,0
"59","Cecropia herthae",2,3.95491790829793,0
"60","Cecropia insignis",4,1.73471299183994,0
"61","Cecropia putumayonis",8,2.13635421314194,0
"62","Cecropia sciadophylla",1,0.628354724115795,NA
"63","Cedrela montana",66,4.09163146503982,0
"64","Cedrela nebulosa",22,2.34543110430576,0
"65","Centronia laurifolia",11,2.66886154782634,0
"66","Ceroxylon parvum",1,3.38686721989767,NA
"67","Cestrum schlechtendalii",2,2.98962235451099,0
"68","Chimarrhis glabriflora",6,2.42466182248727,0
"69","Chomelia tenuiflora",10,2.87018153550237,0
"70","Chrysochlamys membranacea",95,2.57708731263637,0
"71","Chrysochlamys nicaraguensis",2,2.02305726161191,0
